Index,perm0,perm1,perm2,perm3,perm4,perm5,perm6,perm7,perm8
186,8,5,6,4,7,3,1,2,0
187,2,7,6,0,1,4,8,3,5
188,4,5,3,1,2,6,0,8,7
189,4,2,8,0,7,3,1,6,5
190,5,6,8,4,0,3,1,2,7
191,8,7,4,1,2,3,0,6,5
192,4,0,6,2,8,7,3,1,5
193,3,7,6,1,8,0,2,4,5
194,5,3,6,1,8,7,2,4,0
195,6,7,8,4,3,2,1,5,0
196,7,5,1,2,6,8,4,3,0
197,8,0,6,1,2,7,5,3,4
198,8,6,5,0,2,4,1,3,7
199,1,3,0,4,8,6,7,2,5
200,7,8,3,4,1,6,0,2,5
201,6,5,1,2,8,7,3,0,4
202,1,4,7,5,3,6,2,8,0
203,2,5,4,6,7,3,8,1,0
204,7,3,5,2,0,6,8,4,1
205,7,0,6,2,5,3,4,8,1
206,4,0,8,1,7,2,3,5,6
207,1,2,0,4,7,8,5,6,3
208,4,6,7,2,8,1,0,3,5
209,2,8,3,0,5,1,4,6,7
210,2,0,4,7,3,6,8,5,1
211,5,7,4,1,8,2,3,6,0
212,7,5,8,4,6,1,2,3,0
213,3,7,4,8,0,6,2,5,1
214,1,3,4,8,2,0,7,5,6
215,5,0,4,6,1,3,7,8,2
216,4,5,0,1,2,6,8,3,7
217,3,4,7,5,8,6,1,2,0
218,2,8,4,7,1,0,3,6,5
219,5,7,1,8,6,2,0,4,3
220,6,8,5,7,3,0,4,2,1
221,5,8,3,6,2,7,0,4,1
222,7,3,8,2,5,6,4,1,0
223,6,0,7,8,5,3,1,2,4
224,7,0,4,8,5,2,1,6,3
225,4,8,6,1,0,3,5,2,7
226,5,2,3,6,8,7,4,0,1
227,1,8,0,7,2,4,3,6,5
228,3,4,1,6,5,2,7,8,0
229,1,5,0,7,2,4,3,8,6
230,3,4,8,2,5,7,1,0,6
231,7,4,5,2,0,8,3,1,6
232,5,4,8,2,6,0,1,3,7
233,8,5,3,1,6,7,0,2,4
234,6,2,1,8,7,4,5,0,3
235,8,7,3,4,5,1,0,2,6
236,3,2,4,7,6,0,8,5,1
237,6,3,4,0,7,2,1,8,5
238,8,2,5,4,3,1,0,6,7
239,4,5,8,7,6,2,1,0,3
240,4,3,6,7,2,1,8,5,0
241,1,4,3,7,8,2,0,6,5
242,2,4,6,5,3,0,1,8,7
243,3,0,1,7,5,2,8,4,6
244,1,3,4,6,2,7,5,8,0
245,2,7,6,8,1,3,0,4,5
246,6,7,0,5,8,3,1,4,2
247,3,8,7,0,2,1,4,6,5
248,8,7,4,2,0,1,5,6,3
249,2,7,3,5,1,8,0,4,6
250,7,4,5,1,3,6,2,8,0
251,8,4,0,5,6,2,3,1,7
252,4,5,7,2,6,8,1,3,0
253,1,7,5,0,8,3,4,6,2
254,6,3,5,8,1,7,0,4,2
255,1,5,6,0,3,7,8,4,2
256,6,7,5,0,3,2,4,8,1
257,3,4,5,6,2,8,0,1,7
258,7,6,3,2,5,8,0,4,1
259,3,0,4,2,7,6,1,8,5
260,8,4,3,5,7,6,1,0,2
261,3,6,8,2,1,4,7,0,5
262,6,0,7,1,5,2,3,8,4
263,3,2,0,7,1,8,5,4,6
264,2,5,7,4,8,3,1,6,0
265,1,4,8,5,6,2,0,3,7
266,3,0,1,7,2,6,8,5,4
267,8,6,4,7,0,1,3,2,5
268,6,2,1,0,7,8,5,3,4
269,3,4,5,1,7,6,8,0,2
270,4,6,3,5,7,8,1,0,2
271,7,3,0,2,6,1,8,5,4
272,8,4,6,5,2,7,3,0,1
273,4,6,7,5,1,8,0,3,2
274,4,5,6,0,1,7,8,2,3
275,8,0,3,2,6,7,5,1,4
276,5,6,1,7,8,0,4,2,3
277,6,0,3,2,5,4,1,8,7
278,6,2,5,4,8,1,0,3,7
279,8,2,3,5,6,7,1,4,0
280,3,4,5,2,1,7,0,8,6
281,6,5,1,7,3,8,2,0,4
282,4,0,8,2,7,3,5,1,6
283,2,6,8,4,7,0,5,3,1
284,1,4,5,7,6,8,3,0,2
285,6,2,3,7,8,0,5,1,4
286,4,7,1,5,0,2,3,8,6
287,6,5,4,8,7,2,1,0,3
288,8,0,7,6,3,4,5,2,1
289,8,5,4,1,3,0,7,2,6
290,4,8,0,6,7,2,5,1,3
291,8,5,1,4,7,0,2,6,3
292,8,6,4,5,1,7,0,2,3
293,2,0,6,5,8,7,3,1,4
294,6,5,0,1,7,3,8,4,2
295,1,0,7,6,8,2,3,4,5
296,8,7,6,1,2,0,5,4,3
297,3,0,4,8,1,2,7,5,6
298,8,4,3,2,6,7,0,1,5
299,6,3,8,7,1,4,5,0,2
300,6,5,8,0,7,1,2,3,4
301,1,3,6,2,8,0,5,4,7
302,5,3,0,8,2,7,4,1,6
303,8,2,4,6,3,1,7,0,5
304,3,0,8,4,1,6,7,5,2
305,4,8,7,6,3,1,5,2,0
306,6,7,4,2,8,1,5,0,3
307,4,5,6,0,7,2,3,8,1
308,3,2,1,7,6,8,0,4,5
309,7,3,5,1,2,6,0,8,4
310,5,3,6,1,7,4,2,8,0
311,1,7,5,2,0,8,4,6,3
312,4,3,7,5,6,0,2,8,1
313,4,2,0,8,3,6,7,5,1
314,1,0,5,7,6,2,3,8,4
315,8,4,6,5,2,3,7,1,0
316,8,5,0,1,6,4,7,2,3
317,3,4,7,0,2,8,5,1,6
318,6,3,7,0,8,1,5,4,2
319,4,0,6,5,8,3,7,2,1
320,8,4,7,2,6,3,1,0,5
321,2,7,8,5,6,1,0,4,3
322,1,2,6,7,3,4,5,8,0
323,8,3,4,0,7,2,1,6,5
324,8,7,3,6,0,1,4,5,2
325,8,4,7,5,1,2,3,6,0
326,1,2,0,7,3,4,8,6,5
327,1,2,5,8,0,7,4,6,3
328,3,8,4,0,5,2,1,6,7
329,1,5,3,7,8,4,2,0,6
330,5,2,4,1,8,7,0,3,6
331,6,3,0,8,7,4,5,2,1
332,4,2,1,7,3,0,8,6,5
333,5,2,7,6,0,1,8,3,4
334,6,5,0,7,1,4,3,8,2
335,7,8,0,6,3,4,2,1,5
336,8,4,0,5,6,7,1,3,2
337,5,7,8,0,6,3,2,4,1
338,6,3,8,1,5,4,0,2,7
339,8,4,6,5,3,7,1,0,2
340,7,0,8,1,2,6,5,3,4
341,6,4,1,2,8,3,7,0,5
342,1,0,8,4,7,6,5,3,2
343,6,8,0,7,3,4,2,1,5
344,6,8,3,2,0,1,7,4,5
345,8,4,1,6,5,0,2,3,7
346,5,7,8,0,2,6,4,1,3
347,5,4,3,8,0,1,7,2,6
348,6,4,8,0,2,7,3,5,1
349,7,0,5,8,2,3,4,1,6
350,3,4,1,0,2,8,5,6,7
351,5,6,7,4,1,2,8,3,0
352,7,3,6,2,0,8,5,4,1
353,2,4,8,1,3,6,7,0,5
354,3,8,1,7,5,6,2,4,0
355,6,4,8,5,1,3,7,2,0
356,7,6,5,8,0,2,3,4,1
357,1,3,7,4,8,6,2,0,5
358,5,3,0,7,8,1,4,6,2
359,7,4,1,5,3,0,2,8,6
360,6,3,0,4,7,2,8,5,1
361,8,3,7,1,2,4,5,0,6
362,3,8,7,0,2,6,1,5,4
363,2,0,8,4,5,3,7,6,1
364,3,0,5,7,2,8,1,4,6
365,5,3,8,7,1,6,2,4,0
366,7,4,6,2,8,0,1,5,3
367,5,2,4,7,3,0,1,8,6
368,6,3,7,5,1,4,8,0,2
369,6,2,1,5,8,3,7,0,4
370,6,5,1,2,0,3,4,8,7
371,6,2,3,5,7,0,8,1,4
372,2,3,7,4,8,6,5,0,1
373,1,5,4,7,6,3,8,0,2
374,5,4,6,8,0,1,7,3,2
375,5,0,6,4,8,3,2,1,7
376,4,8,0,2,5,7,3,1,6
377,1,4,0,2,3,8,7,5,6
378,1,7,0,8,6,4,5,2,3
379,2,3,5,4,0,6,8,1,7
380,4,5,0,7,3,2,8,1,6
381,4,5,3,7,2,1,0,8,6
382,7,4,5,2,6,8,1,0,3
383,1,7,4,6,8,3,2,0,5
384,6,2,1,8,3,7,5,0,4
385,4,8,6,2,7,1,0,3,5
386,6,3,7,4,5,8,0,1,2
387,2,5,4,8,1,0,7,6,3
388,2,0,5,4,6,7,1,8,3
389,5,3,8,4,1,7,0,6,2
390,1,0,4,7,2,8,3,6,5
391,7,2,4,6,1,8,5,0,3
392,6,8,4,5,3,0,1,2,7
393,5,3,1,8,7,0,4,2,6
394,6,4,3,8,1,7,0,5,2
395,2,4,7,1,3,6,8,5,0
396,2,3,0,7,6,1,5,8,4
397,6,0,1,2,5,7,8,4,3
398,8,3,1,2,5,6,7,4,0
399,8,2,1,7,5,3,4,6,0
400,7,0,4,2,1,3,8,5,6
401,5,4,8,0,6,1,7,3,2
402,7,2,8,0,1,3,4,5,6
403,8,2,6,1,0,4,5,3,7
404,1,8,6,7,2,0,4,3,5
405,1,6,5,4,8,3,7,0,2
406,5,7,6,2,1,4,8,0,3
407,5,2,4,8,1,0,3,6,7
408,6,5,1,0,8,2,4,3,7
409,7,5,0,4,3,6,8,1,2
410,7,4,6,5,2,8,0,1,3
411,1,6,4,2,5,7,3,8,0
412,4,3,0,6,5,8,2,1,7
413,6,5,3,8,1,2,7,0,4
414,2,3,1,8,0,7,4,5,6
415,5,6,1,4,0,7,8,2,3
416,5,0,4,1,3,6,8,2,7
417,8,2,5,1,3,4,7,6,0
418,5,3,4,8,2,7,1,6,0
419,7,6,4,8,1,0,2,5,3
420,4,5,3,7,1,8,0,2,6
421,3,5,6,2,1,0,8,4,7
422,7,5,8,4,1,3,0,2,6
423,1,2,5,7,6,3,4,8,0
424,4,2,6,7,1,8,0,3,5
425,2,4,7,8,0,6,3,5,1
426,4,5,6,7,1,0,3,8,2
427,7,4,0,1,6,2,5,8,3
428,1,3,8,6,7,4,2,0,5
429,3,4,7,5,6,0,1,8,2
430,3,0,1,7,6,8,2,5,4
431,8,0,6,1,3,7,2,5,4
432,4,6,7,0,2,1,5,8,3
433,8,3,5,0,1,7,4,2,6
434,7,8,1,6,0,3,4,2,5
435,7,6,5,0,1,3,8,2,4
436,1,5,4,0,7,3,8,2,6
437,5,7,1,4,8,2,3,0,6
438,4,2,3,7,8,6,5,0,1
439,3,4,8,6,5,7,0,2,1
440,1,4,7,0,6,8,5,2,3
441,1,0,4,5,7,8,2,3,6
442,7,0,3,1,8,4,2,5,6
443,2,4,7,6,0,8,5,3,1
444,2,8,1,4,7,0,3,5,6
445,5,2,6,0,7,4,1,8,3
446,1,2,5,4,3,6,8,0,7
447,7,0,4,6,3,8,1,2,5
448,2,3,5,7,6,1,4,8,0
449,4,2,6,1,5,7,3,8,0
450,7,8,0,5,1,4,3,6,2
451,1,2,7,0,5,8,4,6,3
452,7,5,6,4,8,2,3,1,0
453,6,3,8,5,1,0,4,2,7
454,6,5,0,4,3,7,8,1,2
455,3,6,5,1,2,4,7,8,0
456,2,8,4,1,5,6,3,0,7
457,1,0,6,2,8,7,3,4,5
458,2,3,4,8,6,7,0,1,5
459,8,0,3,6,1,2,4,5,7
460,8,3,0,7,6,4,2,5,1
461,8,7,4,1,6,3,2,0,5
462,3,2,0,5,1,8,7,4,6
463,6,2,0,8,1,7,4,3,5
464,3,7,6,2,1,4,5,8,0
465,8,6,0,2,7,3,1,4,5
466,3,6,7,8,1,0,4,5,2
467,2,5,8,7,0,3,4,6,1
468,1,3,6,4,0,8,7,5,2
469,2,7,0,5,1,3,8,4,6
470,7,3,4,5,0,6,1,8,2
471,6,3,4,5,7,1,2,8,0
472,3,5,1,4,7,2,0,8,6
473,4,6,8,2,5,0,1,3,7
474,6,2,7,4,5,3,8,0,1
475,3,5,8,6,1,0,7,2,4
476,5,6,3,1,0,7,8,4,2
477,5,3,0,8,1,4,2,6,7
478,8,0,7,6,1,3,5,4,2
479,4,6,1,2,5,7,8,3,0
480,5,2,7,1,0,4,8,3,6
481,8,2,0,4,6,1,5,3,7
482,5,7,6,2,8,3,1,4,0
483,5,2,7,0,6,8,4,3,1
484,7,2,8,1,0,4,5,6,3
485,8,6,3,1,0,7,4,5,2
486,4,3,0,8,6,1,7,2,5
487,1,2,6,4,0,7,8,3,5
488,3,0,4,2,1,7,8,6,5
489,1,4,0,6,5,7,2,8,3
490,6,7,8,2,3,4,1,0,5
491,7,6,1,4,8,2,5,3,0
492,2,7,4,6,8,0,3,1,5
493,3,2,5,6,0,7,4,8,1
494,1,8,7,5,2,0,3,6,4
495,7,4,8,0,6,3,5,2,1
496,1,7,5,0,6,2,4,8,3
497,5,4,3,2,7,0,8,6,1
498,5,2,1,4,6,8,7,3,0
499,5,3,7,6,0,4,8,1,2
500,8,0,7,4,3,6,2,1,5
501,3,6,7,2,1,8,5,4,0
502,4,8,7,5,6,3,1,2,0
503,7,3,4,2,8,1,0,6,5
504,6,7,5,4,3,8,2,1,0
505,5,8,0,1,2,4,7,6,3
506,7,3,1,0,5,8,4,2,6
507,6,4,5,1,7,8,2,0,3
508,1,7,5,8,0,6,2,3,4
509,5,2,7,0,6,8,4,1,3
510,4,8,0,7,6,2,1,3,5
511,8,6,3,4,5,7,2,1,0
512,2,4,3,1,8,7,5,6,0
513,3,6,1,5,0,8,2,4,7
514,5,2,7,0,1,4,8,6,3
515,5,2,7,8,3,4,1,0,6
516,1,3,6,4,8,2,7,0,5
517,7,8,6,1,3,0,5,2,4
518,5,3,8,0,1,7,4,6,2
519,8,6,4,2,3,1,7,5,0
520,6,2,3,7,1,0,8,4,5
521,8,0,3,6,1,7,5,4,2
522,2,5,4,0,8,1,7,3,6
523,8,6,7,2,1,0,4,3,5
524,6,0,4,7,5,1,3,8,2
525,5,8,4,0,7,6,2,3,1
526,2,7,5,6,1,3,4,8,0
527,1,6,4,0,7,2,8,5,3
528,2,5,1,7,3,6,8,4,0
529,7,8,3,5,0,6,1,4,2
530,4,5,7,0,6,3,2,8,1
531,6,3,0,5,1,2,8,4,7
532,5,3,7,8,0,4,2,1,6
533,2,3,1,0,8,7,4,5,6
534,3,5,8,1,6,4,7,2,0
535,2,7,1,6,3,4,0,8,5
536,8,3,6,0,7,1,5,2,4
537,5,6,0,7,1,8,2,4,3
538,8,6,4,2,7,3,0,5,1
539,8,4,7,2,5,3,0,1,6
540,2,5,7,4,8,6,3,0,1
541,5,0,7,8,1,6,4,2,3
542,4,0,7,5,2,8,3,6,1
543,6,5,1,8,0,7,2,4,3
544,4,0,5,1,8,7,3,6,2
545,3,7,8,2,0,1,4,6,5
546,1,6,7,4,3,0,2,8,5
547,6,3,5,7,2,0,8,1,4
548,2,4,1,7,6,3,0,8,5
549,6,4,7,8,5,1,3,0,2
550,7,2,3,8,0,4,1,6,5
551,6,0,7,4,1,2,8,3,5
552,5,6,1,2,0,3,7,8,4
553,4,2,3,7,6,0,5,8,1
554,1,4,0,5,8,6,7,3,2
555,8,0,5,2,3,4,1,6,7
556,5,2,3,1,7,6,8,4,0
557,4,7,8,6,2,1,0,3,5
558,7,8,4,5,1,0,3,6,2
559,4,7,5,6,0,8,3,2,1
560,6,8,7,1,5,3,0,4,2
561,2,8,4,5,3,7,1,0,6
562,3,6,7,5,0,8,2,4,1
563,8,7,6,1,0,4,3,5,2
564,5,6,4,7,8,1,3,0,2
565,6,7,4,0,3,2,8,5,1
566,4,6,1,5,7,8,3,2,0
567,6,8,4,0,3,2,7,1,5
568,3,7,6,5,8,0,1,4,2
569,6,8,1,4,7,2,3,5,0
570,3,6,8,7,1,4,0,2,5
571,4,0,5,6,2,7,8,1,3
572,7,8,1,5,3,4,2,0,6
573,4,3,6,5,1,7,0,8,2
574,7,3,4,5,1,6,2,8,0
575,5,0,6,1,7,8,3,4,2
576,7,8,0,6,1,3,5,4,2
577,1,5,3,8,0,7,2,4,6
578,2,8,6,5,7,1,4,3,0
579,2,4,0,6,8,3,5,1,7
580,2,0,4,8,7,1,5,3,6
581,7,4,3,1,6,2,5,8,0
582,2,8,7,4,5,0,1,6,3
583,2,3,0,4,5,8,7,1,6
584,1,8,7,2,3,6,5,0,4
585,7,5,4,8,6,1,3,0,2
586,1,7,6,2,0,4,5,8,3
587,3,4,0,7,5,8,1,2,6
588,1,0,8,4,6,7,3,2,5
589,1,3,6,2,5,4,0,8,7
590,4,2,6,8,0,7,5,1,3
591,5,3,6,2,1,4,7,8,0
592,4,6,7,8,3,0,5,2,1
593,4,5,8,2,1,6,7,3,0
594,7,4,6,5,2,8,1,0,3
595,2,4,7,6,0,1,3,8,5
596,3,7,8,5,6,2,0,4,1
597,2,3,5,7,1,6,8,0,4
598,3,8,6,0,1,7,2,4,5
599,8,6,4,7,0,2,1,3,5
600,6,3,1,8,7,2,4,5,0
601,7,0,6,5,2,3,1,8,4
602,4,7,8,5,1,2,3,6,0
603,6,4,3,5,1,2,0,8,7
604,7,8,5,0,3,2,4,6,1
605,4,8,3,7,0,6,5,2,1
606,7,6,4,8,1,2,5,0,3
607,1,2,7,5,0,8,3,6,4
608,8,3,7,6,1,2,4,5,0
609,5,3,4,6,8,0,7,2,1
610,2,0,5,1,8,6,3,4,7
611,4,3,7,2,6,0,8,5,1
612,2,0,3,6,5,1,4,8,7
613,7,8,5,4,3,0,1,2,6
614,7,8,5,4,3,0,1,6,2
615,3,7,0,4,5,8,2,1,6
616,1,5,3,2,8,7,0,6,4
617,4,3,1,5,0,7,8,6,2
618,7,5,3,1,2,8,4,0,6
619,3,4,1,8,0,2,7,6,5
620,4,7,0,8,2,6,1,5,3
621,4,7,0,2,8,6,1,3,5
622,8,5,0,2,7,4,3,6,1
623,2,6,1,8,0,7,5,3,4
624,2,5,6,8,1,3,4,0,7
625,3,5,4,0,7,6,8,2,1
626,3,0,4,1,8,7,2,6,5
627,2,3,8,4,1,6,5,0,7
628,3,4,6,5,0,7,8,1,2
629,4,3,6,0,1,7,8,2,5
630,8,0,5,7,6,3,4,2,1
631,5,8,4,7,0,2,3,1,6
632,3,2,8,6,5,1,4,0,7
633,5,6,8,1,2,4,3,0,7
634,8,7,1,2,5,4,3,6,0
635,2,6,4,8,1,3,7,5,0
636,8,6,7,2,3,0,5,4,1
637,7,8,6,4,1,0,5,3,2
638,6,4,8,2,0,1,7,3,5
639,7,8,6,5,2,4,0,3,1
640,8,5,7,2,1,4,0,3,6
641,2,7,5,6,1,3,8,0,4
642,1,3,4,0,7,2,5,8,6
643,1,2,3,5,6,8,7,0,4
644,2,4,0,5,8,7,1,6,3
645,3,6,5,0,7,8,4,1,2
646,5,4,8,7,2,0,3,6,1
647,7,6,1,0,5,8,3,4,2
648,4,2,5,7,3,8,0,6,1
649,5,8,1,7,0,2,4,6,3
650,5,4,1,0,6,2,7,8,3
651,3,2,7,1,0,6,8,5,4
652,4,2,8,7,6,1,3,5,0
653,5,3,8,0,6,7,1,2,4
654,4,6,7,1,3,2,0,8,5
655,3,7,0,2,6,8,4,5,1
656,6,5,4,1,2,3,7,8,0
657,4,8,6,7,5,1,2,0,3
658,2,8,7,4,1,6,5,3,0
659,6,2,4,5,0,7,8,3,1
660,1,4,3,2,0,8,7,5,6
661,5,0,1,2,6,8,7,4,3
662,6,5,8,4,2,3,7,1,0
663,2,3,5,8,6,0,7,4,1
664,1,3,7,6,2,8,5,4,0
665,4,2,8,6,0,1,5,3,7
666,8,5,1,2,6,4,7,0,3
667,7,8,3,4,5,0,1,2,6
668,2,6,7,8,5,1,0,4,3
669,1,4,7,8,5,6,3,2,0
670,2,8,5,7,3,6,0,1,4
671,4,2,6,5,1,7,8,0,3
672,1,5,7,4,6,8,3,0,2
673,1,3,7,4,0,2,5,8,6
674,3,6,0,2,8,7,5,1,4
675,8,0,5,4,2,7,1,3,6
676,1,7,4,6,3,2,8,5,0
677,8,0,5,6,3,7,1,2,4
678,3,0,6,2,8,7,1,4,5
679,8,2,6,5,7,4,0,3,1
680,4,5,7,1,2,6,8,3,0
681,8,6,4,1,5,0,7,2,3
682,3,6,0,4,7,8,2,5,1
683,7,2,0,5,8,4,1,6,3
684,4,0,8,2,5,7,3,1,6
685,5,0,1,4,7,2,8,6,3
686,4,6,7,1,8,2,5,3,0
687,7,4,0,1,5,8,2,6,3
688,6,3,5,0,7,1,8,2,4
689,1,6,5,2,7,4,8,3,0
690,1,0,7,6,8,4,5,2,3
691,4,7,1,0,6,3,8,5,2
692,7,8,1,6,2,0,4,5,3
693,8,0,1,4,7,6,3,2,5
694,8,2,7,1,5,0,4,6,3
695,4,8,7,6,3,1,2,0,5
